,log_return,open_close_ratio,price_spread,buy_sell_spread,oi,oir,aoi,slope,cos,macd,dif,dea,bs_vol,trend_0,log_return_0,bsvol_volume_0,trend_1,log_return_1,bsvol_volume_1,label_0,rv_0,price_chg_0,label_clf_0,label_1,rv_1,price_chg_1,label_clf_1,trend_ls_diff,trend_ls_ratio,volume_ls_ratio,turnover_ls_ratio,bs_vol_ls_ratio,bsvol_volume_ls_ratio,norm_lastprice,norm_openinterest,norm_interestdiff,norm_volume,norm_bidvolume1,norm_askvolume1,norm_vwap,norm_wap,norm_bs_tag,norm_volume_ls_diff
log_return,1.0,-0.001909949153267583,-0.011322941331217851,0.01151094444604926,-0.04042932986770494,-0.028231821391445637,-0.04092879521069447,0.5432372099461207,0.5256817719727389,0.15709365258539715,0.07036867889680094,0.02590204426329577,0.36642862863579895,0.28935679860375996,0.28462427236158183,0.09070336289428182,0.18327645850335914,0.18169826891415178,0.058694026936791946,0.36939565843947203,0.016299696091755373,-0.2452747285184763,0.05501590071220928,0.2789478255086415,0.011232752126037282,-0.18275654382672596,0.04637147346560956,0.2219724586039065,0.02248117677720777,0.006144528876721859,0.006163724060260921,-0.0077051058846247045,-0.008400306094597675,0.025550012849563108,0.0016377857662318784,0.0017756125544669292,0.023739479157777535,-0.05793142753675455,0.05041786715463712,0.01174928073368846,0.00831067569562216,0.7799302620131483,-0.0033881076144420025
open_close_ratio,-0.001909949153267583,1.0,0.010759143271798416,-0.010169305844265158,0.0027401594939323783,-0.004075399522453756,0.0019995351406224726,-0.0018034783842755797,-0.0028909726488215203,-0.003561554244411846,0.0153497252515745,0.017369729680281443,-0.02345186856495664,0.007402878472484531,0.007574577866273225,-0.0016315989094493385,0.02401897375457497,0.022655239228405677,0.0011161409214845252,-0.008157562027375371,-0.012382822766602079,-0.007283501168432657,-0.010436211117863211,-0.006262491961302007,-0.016064995876277362,-0.005490545466873095,-0.009093195973181612,-0.008251418824299068,-0.009572022204702133,0.006351558096494069,0.0063610224548742095,0.002429401854186942,0.0012108893752758108,0.041089524033103036,0.02709960272594908,0.23309250267300968,0.01699043437126748,0.0017671644254506874,0.00482710498620479,0.04112423683053382,0.04064287131517503,-0.013868880619242673,0.013794460670124622
price_spread,-0.011322941331217851,0.010759143271798416,1.0,-0.9998907053244683,0.08805672687849317,0.02786474446755065,0.03337186764364601,-0.006026991930247215,-0.003382078702084296,0.0011553227238044806,0.009023794838967054,0.009204724500023265,0.03675925697594281,0.008271409412813133,0.009923362938337841,-0.025503873981625926,0.0018937766020748583,0.0034540050556136734,-0.022576964019916608,-0.0210841355653561,-0.18293246643979927,-0.014830977523974125,-0.06867130750973274,-0.017372080936605125,-0.17059873416850516,-0.012462046829067219,-0.04045205138270358,0.008755990348824322,-0.012713313015204014,-0.07153820161594453,-0.07153775107589254,0.0005745450245647402,0.001884262418507718,0.013426474043960327,0.017222421644095497,0.031080289670741546,-0.17103032842120514,-0.048721028082614144,-0.014040665235812664,0.013130830466571871,0.01339544510464434,-0.039652281053981615,0.04553697472655794
buy_sell_spread,0.01151094444604926,-0.010169305844265158,-0.9998907053244683,1.0,-0.0886072572923769,-0.02790900249689699,-0.033838731197169146,0.006255551277796912,0.0035616345861296615,-0.0010383545962504416,-0.007971827995708449,-0.008126176906679158,-0.03673993852253436,-0.007495170372572372,-0.009148896319394575,0.0257278830582537,-0.0006456330663136456,-0.0021681995558814203,0.023035088857052015,0.020870635127052856,0.1828137190974216,0.014490471970812543,0.06890639960328447,0.01699192634228204,0.17044513627417834,0.011986134395992568,0.04088763300403798,-0.00870568159244484,0.012645761420629969,0.07167242859740797,0.07167245044534787,-0.0004771819932714005,-0.0017958067638953763,0.0009898114853633783,-0.010478300047777384,-0.03016456149377878,0.17116359808955356,0.04839132326040783,0.015071571174353565,0.0012876978139854374,0.0010255800932542295,0.039826838470452056,-0.04563182007460571
oi,-0.04042932986770494,0.0027401594939323783,0.08805672687849317,-0.0886072572923769,1.0,0.035974571943457635,0.9778707639079527,-0.01669337804471738,-0.01035335152741857,0.020050578380352103,-0.004031536274617544,-0.010484088456814372,-0.021345041358703905,0.0014923586263610785,-1.736166064074487e-05,-0.003996286919903948,-0.016483405681227,-0.01480259409550331,-0.00988390389626022,0.010168212937281255,-0.026845873331659564,0.03609804472367022,-0.012923469828317862,0.006231535622128172,-0.026495754452218176,0.025323440743364754,-0.008470170386257529,0.01370491460513496,-0.007314846746996655,-0.016238447726833836,-0.016244292667572123,-0.005796848587927473,-0.00414045202908549,-0.02865597314141963,-0.012727075045276521,-0.015974228593088276,-0.10024699701677081,0.07709366043393663,-0.3106827457049558,-0.02736404606009161,-0.02803940514393768,-0.04076870508108915,0.03596876463416743
oir,-0.028231821391445637,-0.004075399522453756,0.02786474446755065,-0.02790900249689699,0.035974571943457635,1.0,0.03641392813559959,-0.009489349974593138,-0.0103304940650022,0.02150014317213812,-0.002090455580844521,-0.00887618121954512,-0.004167233919382794,-0.003330313483323745,-0.004777296895976673,-0.005690294220441272,-0.012413830934520182,-0.009641099134626938,-0.013867319696322364,0.004110417844789159,-0.0070866017394002985,0.022098208898505688,-0.012172936028767551,0.005659089746495046,-0.006517528371290065,0.01903495847674398,-0.01131629762716183,0.004871206101749936,-0.006440267708494729,-0.004425701795913912,-0.004431856875027815,4.778794005972989e-05,0.0008139952524411973,-0.006115703790106687,-0.0110037009776697,-0.010307054707560943,-0.021387832036459276,-0.02666985918834899,-0.0019040195940504326,-0.006420202135596084,-0.0049491226997694275,-0.019872900348486773,0.007771569962883365
aoi,-0.04092879521069447,0.0019995351406224726,0.03337186764364601,-0.033838731197169146,0.9778707639079527,0.03641392813559959,1.0,-0.015452111519395765,-0.010311577801716452,0.02264237164110034,-0.0034207241410678705,-0.010639757204914446,-0.04135889531388325,0.0019278610658433261,6.666946153895985e-05,-0.0023617427190496137,-0.016363128451382367,-0.014359777431331685,-0.009769023546103987,0.01537761796261592,-0.01884972361485903,0.04185140013258146,-0.01026405080992445,0.00900330401677855,-0.020234707090195786,0.02839780685833531,-0.007609580148801688,0.014151109230898634,-0.006481657826853009,-0.013256869542197095,-0.013262300622624854,-0.006474631201690894,-0.004718902367383397,-0.026952728653736453,-0.010125678610840797,-0.006069948548535816,-0.07672208143973462,0.08359749696233801,-0.2990214444394452,-0.025415427079063066,-0.026428545839160263,-0.04095325791346074,0.03488353637379769
slope,0.5432372099461207,-0.0018034783842755797,-0.006026991930247215,0.006255551277796912,-0.01669337804471738,-0.009489349974593138,-0.015452111519395765,1.0,0.9766755216712971,0.3019671357942443,0.13253360247108506,0.04689633873058686,0.2235246581443786,0.35015683389062807,0.344506609128991,0.12022479036201782,0.22105556212388625,0.2199022440236993,0.0812839590029103,0.12831864075488286,0.022915508260917934,-0.20875703752895422,0.03913245615089788,0.09460903950800492,0.01327145536167107,-0.15757758485384937,0.031139294804627828,0.2691405440098944,0.01565345987903653,0.009142012905006706,0.009173870520016869,-8.942032308483025e-05,-0.00041299255164008126,0.025144763862424112,-8.644076148797822e-05,-0.0031480786108221233,0.04057284529970334,-0.09589511083007193,0.06898893507551075,0.013467134615391093,0.009719650807471879,0.4335951829290541,-0.005177202396516902
cos,0.5256817719727389,-0.0028909726488215203,-0.003382078702084296,0.0035616345861296615,-0.01035335152741857,-0.0103304940650022,-0.010311577801716452,0.9766755216712971,1.0,0.28657617934852947,0.12431945373732596,0.04295990676933593,0.19656090093239098,0.3351418290767474,0.32958570707278345,0.11428076139850706,0.21347247319218543,0.2115033015155072,0.07510243455885618,0.11818401127838393,0.01848536539050914,-0.20825318410182936,0.03444695061686324,0.08771329165476037,0.009370385055645514,-0.15641323400667875,0.033998018871790804,0.25623325168025046,0.010840224434811169,0.00786953590375899,0.007899239690598147,-3.5808092042107104e-05,-0.0003199635755873146,0.02352537823817993,0.002109128668451936,0.0032476791912068306,0.029556972592232875,-0.09546516032471163,0.06642260282288691,0.012131318075888074,0.008087414559543402,0.4341009467743041,-0.001908131550121311
macd,0.15709365258539715,-0.003561554244411846,0.0011553227238044806,-0.0010383545962504416,0.020050578380352103,0.02150014317213812,0.02264237164110034,0.3019671357942443,0.28657617934852947,1.0,0.33349325754068126,0.04360087999533756,0.08248734255792559,0.577797505248084,0.5455202834418865,0.20108627782306446,0.04470457521578339,0.043089881365906364,0.03033081901066395,0.02755586090078684,0.0002258313165772644,-0.07040137085781173,0.001928842131675332,0.03127998095835881,-0.0066502218606768635,-0.04162970243138074,-0.0036045265494982193,0.6747664291809042,0.032539584326466156,0.021106325516925283,0.021057716210632082,-0.00868461468880142,-0.012617976836497307,0.003296579595369577,-0.0026757717763379275,-0.0062780901356971255,0.019813330176989545,-0.1011358829231641,0.07286120425010958,-0.0009043689929572019,-0.0018659150683488952,0.1278477283251027,-0.00794392385915063
dif,0.07036867889680094,0.0153497252515745,0.009023794838967054,-0.007971827995708449,-0.004031536274617544,-0.002090455580844521,-0.0034207241410678705,0.13253360247108506,0.12431945373732596,0.33349325754068126,1.0,0.9563965542376675,0.033369987002097,0.8350328813592699,0.8491344882533649,0.3278114259771233,0.7908395225631711,0.7861286476589804,0.33451812542906006,0.018233532876856615,0.01276671926057492,-0.025325238219704525,-0.00823563575448219,0.018222131727650068,0.021152660784757065,-0.0142203939047115,-0.018018254265371448,0.4518074659732228,0.018235355858930116,0.03847263893140304,0.03888229149853291,0.0013715995613127739,-0.0004451952738086288,0.07142295288883949,-0.007448899871702797,0.03351573820118008,0.025266336342045243,-0.11891065263037233,0.12062077130971308,0.0691896384867596,0.0638135948622747,0.06098510292148342,-0.039037837886383875
dea,0.02590204426329577,0.017369729680281443,0.009204724500023265,-0.008126176906679158,-0.010484088456814372,-0.00887618121954512,-0.010639757204914446,0.04689633873058686,0.04295990676933593,0.04360087999533756,0.9563965542376675,1.0,0.00980752612607598,0.7058912547874612,0.7308346481677316,0.28508878560123174,0.824214783627037,0.8197228418130464,0.3450972050651053,0.010785352464526976,0.013459120875470125,-0.0050267025856654286,-0.009324996153806473,0.00961951219660556,0.02447607871460727,-0.0021723945557887573,-0.017977508455464704,0.2697398539614809,0.00924329212300576,0.03423114938397332,0.034680323890234385,0.004144058785043478,0.0034373568447483077,0.07466667731255003,-0.007064738853267061,0.0374621293546739,0.020636810261246172,-0.09467881236441009,0.10525074305258557,0.07360148344448206,0.06820230257973207,0.025018718014714055,-0.03890790283145778
bs_vol,0.36642862863579895,-0.02345186856495664,0.03675925697594281,-0.03673993852253436,-0.021345041358703905,-0.004167233919382794,-0.04135889531388325,0.2235246581443786,0.19656090093239098,0.08248734255792559,0.033369987002097,0.00980752612607598,1.0,0.12265687075492804,0.11920062528263338,0.15812472238824013,0.06943607447839686,0.07286212030780148,0.1024778550108714,0.16775181079875867,0.01636558771771087,-0.056151315129988576,-0.004647393535255153,0.12257505581952625,-0.01547009838862226,-0.046174325985232585,-0.010565694118499669,0.10004121437457769,0.003594716878716654,-0.07088554921621376,-0.07087457626932733,-0.007090165649876515,-0.007012253069885544,0.0023556796258078355,-0.028488352951787147,-0.006200854813225596,-0.2567478013508999,-0.06661803562337204,-0.03189559972988895,-0.0038778337151370392,-0.002159175215825415,0.3956841939637449,0.09173223322578739
trend_0,0.28935679860375996,0.007402878472484531,0.008271409412813133,-0.007495170372572372,0.0014923586263610785,-0.003330313483323745,0.0019278610658433261,0.35015683389062807,0.3351418290767474,0.577797505248084,0.8350328813592699,0.7058912547874612,0.12265687075492804,1.0,0.9072431536793563,0.34172271154073125,0.576389478176685,0.5728176383754342,0.24552128400376083,0.0876179250829926,0.011120598131294554,-0.09108751740958566,0.0048893549093152544,0.0772174669081728,0.016175918625896603,-0.05643901749824275,-0.005672375013977172,0.8082034390970928,0.0449124086725976,0.03966092134532006,0.03993292004215339,-0.004589419005076029,-0.006870863276785661,0.05428484906657767,-0.0053540979560117025,0.020583604092535367,0.026919171706112615,-0.12699627693903612,0.1117177313108476,0.048425585537789584,0.043564699863022235,0.23178589033488695,-0.028454659410071657
log_return_0,0.28462427236158183,0.007574577866273225,0.009923362938337841,-0.009148896319394575,-1.736166064074487e-05,-0.004777296895976673,6.666946153895985e-05,0.344506609128991,0.32958570707278345,0.5455202834418865,0.8491344882533649,0.7308346481677316,0.11920062528263338,0.9072431536793563,1.0,0.3671649165908091,0.5904670175342477,0.5872504628552454,0.25058870248179893,0.08815654748424076,0.011279064875382175,-0.08753103048563439,0.00720847481743129,0.07639181911276105,0.018098871887724435,-0.05506226791567972,-0.0033918492869243486,0.6845626683256297,0.03244993929637206,0.04057772750919149,0.04086594315396657,-0.005100408640173139,-0.00756266178867319,0.054149605252608354,-0.0060603430584108605,0.022910870570040414,0.026807065190963746,-0.12592117467294603,0.11076592498477474,0.04836636253874355,0.043393423729295603,0.2290337708176124,-0.029192276232836302
bsvol_volume_0,0.09070336289428182,-0.0016315989094493385,-0.025503873981625926,0.0257278830582537,-0.003996286919903948,-0.005690294220441272,-0.0023617427190496137,0.12022479036201782,0.11428076139850706,0.20108627782306446,0.3278114259771233,0.28508878560123174,0.15812472238824013,0.34172271154073125,0.3671649165908091,1.0,0.24071138093989328,0.23937188938424436,0.5878589775440052,0.04254103180539655,0.09278423380214099,-0.01286597650920801,0.025664856149499902,0.03182370654866379,0.1034053693248603,-0.009968187336035286,0.028905753544332398,0.24465558300670953,0.020618797460469053,0.048782564053904715,0.04890615251492233,-0.015945979274746263,-0.020588329229078987,0.01746362032655039,-0.02919093880909888,-0.006468517772344754,0.0485201821949584,-0.07235620695740264,0.017915190388773487,0.01589868055771091,0.014890559170437518,0.13777538854382776,-0.07059150166749972
trend_1,0.18327645850335914,0.02401897375457497,0.0018937766020748583,-0.0006456330663136456,-0.016483405681227,-0.012413830934520182,-0.016363128451382367,0.22105556212388625,0.21347247319218543,0.04470457521578339,0.7908395225631711,0.824214783627037,0.06943607447839686,0.576389478176685,0.5904670175342477,0.24071138093989328,1.0,0.9693498710991307,0.40235441697265284,0.052133424171559146,0.022849798104399903,-0.061134540251971424,0.004641044514580806,0.03640227049388742,0.03071667647798733,-0.04844585092925512,-0.007299187772135927,-0.015397236044889328,0.002230442214599289,0.02911316872136266,0.02952101174263018,0.002986905037955258,0.0031320746435373366,0.08787642571372858,-0.006595132460655768,0.042898605797340714,0.036918920155100426,-0.11179702084845447,0.12216033556844769,0.08396656715226664,0.07805657941770541,0.14758374475352554,-0.04579519025316414
log_return_1,0.18169826891415178,0.022655239228405677,0.0034540050556136734,-0.0021681995558814203,-0.01480259409550331,-0.009641099134626938,-0.014359777431331685,0.2199022440236993,0.2115033015155072,0.043089881365906364,0.7861286476589804,0.8197228418130464,0.07286212030780148,0.5728176383754342,0.5872504628552454,0.23937188938424436,0.9693498710991307,1.0,0.4089533787311917,0.05145489209740354,0.02325360413697211,-0.06085599861707065,0.004684497849879221,0.036845256318698616,0.031057627164509858,-0.04725280043941611,-0.007082492075118972,0.002320567782241834,0.003425503505403228,0.028056008589512,0.028461021811054175,0.00320954186940537,0.003359058335616809,0.09027399340924488,-0.005750751006494651,0.04216374724755004,0.036857385711182154,-0.11079092665173343,0.11937317789143154,0.08636860686832198,0.08053588311631943,0.14616333030985673,-0.046870696474985665
bsvol_volume_1,0.058694026936791946,0.0011161409214845252,-0.022576964019916608,0.023035088857052015,-0.00988390389626022,-0.013867319696322364,-0.009769023546103987,0.0812839590029103,0.07510243455885618,0.03033081901066395,0.33451812542906006,0.3450972050651053,0.1024778550108714,0.24552128400376083,0.25058870248179893,0.5878589775440052,0.40235441697265284,0.4089533787311917,1.0,0.026419010418722674,0.10588699701814405,-0.0095192263327721,0.022017725400942354,0.02515015389454617,0.12817648028767664,-0.0018336255928404366,0.019506246589418276,0.010455897522520897,0.009075403791258083,0.008190495191106144,0.008358507903475287,0.01564832148004116,0.016868362028471005,0.03398571338647485,-0.050624654489106316,-0.00450927232594373,0.05727546071332129,-0.062121378401127136,0.014548854299839393,0.03281813632427243,0.031195824156018317,0.0830097662737387,-0.12894132355353266
label_0,0.36939565843947203,-0.008157562027375371,-0.0210841355653561,0.020870635127052856,0.010168212937281255,0.004110417844789159,0.01537761796261592,0.12831864075488286,0.11818401127838393,0.02755586090078684,0.018233532876856615,0.010785352464526976,0.16775181079875867,0.0876179250829926,0.08815654748424076,0.04254103180539655,0.052133424171559146,0.05145489209740354,0.026419010418722674,1.0,0.05646093255167114,0.8102774370308368,-0.1881836744079126,0.6647371071115457,0.04095802118968368,0.5075365125071036,-0.1398684660580214,0.06963744640588676,-0.010507875695530019,-0.008164553330016155,-0.008149429041154274,-0.008684069051029721,-0.008873873591315333,-0.01667095049772346,-0.0005750080209854852,0.012583724068644293,0.004489172872992793,-0.026688541404795072,0.016518767801762202,-0.016685103109304916,-0.014988885490955856,0.2851905407240717,-0.022181015671228946
rv_0,0.016299696091755373,-0.012382822766602079,-0.18293246643979927,0.1828137190974216,-0.026845873331659564,-0.0070866017394002985,-0.01884972361485903,0.022915508260917934,0.01848536539050914,0.0002258313165772644,0.01276671926057492,0.013459120875470125,0.01636558771771087,0.011120598131294554,0.011279064875382175,0.09278423380214099,0.022849798104399903,0.02325360413697211,0.10588699701814405,0.05646093255167114,1.0,0.04862971188016301,0.19052162492595137,0.058456608672606575,0.7787820034241565,0.05215966904713087,0.10344164691173774,-0.002859905595181167,0.015686672074114137,0.056279343946433295,0.05628790138329882,0.008281351364745844,0.00806242644100997,-0.0016568941571958333,-0.04583158522619454,-0.038919195409231305,0.1704089701968651,-0.018635206417055232,-0.009744178297340856,-0.0017392704257459988,-0.0023177709578571246,0.17217298348812116,-0.23650595214169454
