secID,ticker,exchangeCD,secShortName,secShortNameEN,tradeDate,contractObject,contractMark,preSettlePrice,preClosePrice,openPrice,highestPrice,lowestPrice,settlePrice,closePrice,turnoverVol,turnoverValue,openInt,chg,chg1,chgPct,mainCon,smainCon,hh,lc,hc,ll,accstd,upbound,lowbound,signal,mkt_val1,mkt_val2,max_drawdown,pos,trans,risk_ratio
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-17,P,L4,8170,8158,8190,8428,8026,8220,8086,1069353,87910487380,379291,-84,50,-0.01028152,1,0,8428.0,6716.0,8376.0,6630.0,463.81234932310207,8507.2,7808.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-18,P,L4,8220,8086,8100,8324,8050,8188,8268,772535,63270021620,382806,48,-32,0.00583942,1,0,8428.0,6716.0,8376.0,6630.0,484.81726930399714,8435.2,7736.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-19,P,L4,8188,8268,8368,8372,8076,8202,8142,903637,74129824460,383130,-46,14,-0.00561798,1,0,8428.0,6716.0,8376.0,6630.0,499.59284961317775,8617.2,7918.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-20,P,L3,8202,8142,8000,8116,7822,7950,8102,900681,71605185700,378737,-100,-252,-0.01219215,1,0,8428.0,6716.0,8376.0,6630.0,515.910839046975,8491.2,7792.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-21,P,L3,7950,8102,7902,7934,7640,7804,7650,1155448,90176523000,346833,-300,-146,-0.03773585,1,0,8428.0,6716.0,8376.0,6630.0,505.78163728568126,8451.2,7752.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-24,P,L3,7804,7650,7620,7694,7424,7590,7568,939970,71350972060,343496,-236,-214,-0.0302409,1,0,8428.0,6774.0,8376.0,6630.0,480.88551652134396,7999.2,7300.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-25,P,L3,7590,7568,7560,7696,7556,7622,7626,745130,56800059840,345759,36,32,0.00474308,1,0,8428.0,6822.0,8376.0,6754.0,443.32614838982107,7892.4,7243.6,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-26,P,L3,7622,7626,7626,7756,7484,7648,7710,867575,66361642840,345612,88,26,0.01154553,1,0,8428.0,6916.0,8376.0,6772.0,408.25916354122955,7946.8,7305.2,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-27,P,L3,7648,7710,7660,7696,7450,7572,7464,916858,69434246620,346223,-184,-76,-0.02405858,1,0,8428.0,7080.0,8376.0,6898.0,372.9644404580062,8005.6,7414.4,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-28,P,L3,7572,7464,7500,7748,7490,7638,7634,836979,63935149660,353271,62,66,0.00818806,1,0,8428.0,7080.0,8376.0,7044.0,347.4898913858998,7733.6,7194.4,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-05-31,P,L3,7638,7634,7590,7754,7478,7586,7546,1007232,76408850660,364103,-92,-52,-0.01204504,1,0,8428.0,7226.0,8376.0,7054.0,323.02634329345074,7898.4,7369.6,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-01,P,L3,7586,7546,7546,7632,7492,7566,7590,697525,52779449840,361674,4,-20,0.00052729,1,0,8428.0,7374.0,8376.0,7254.0,297.85274627160703,7770.4,7321.6,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-02,P,L3,7566,7590,7604,7814,7574,7680,7808,905813,69569581580,380633,242,114,0.0319852,1,0,8428.0,7374.0,8376.0,7260.0,287.4188259986833,7813.2,7366.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-03,P,L3,7680,7808,7860,8176,7860,8028,8134,924391,74219350680,402721,454,348,0.05911458,1,0,8428.0,7374.0,8376.0,7260.0,282.1766931442886,8031.2,7584.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-04,P,L3,8028,8134,8100,8128,7920,8006,7942,824400,66002855940,392987,-86,-22,-0.01071251,1,0,8428.0,7374.0,8376.0,7260.0,282.925899513255,8357.2,7910.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-07,P,L3,8006,7942,8026,8180,7910,8020,7964,819156,65711072740,386765,-42,14,-0.00524607,1,0,8428.0,7406.0,8376.0,7260.0,279.23729087531353,8165.2,7718.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-08,P,L3,8020,7964,7964,8006,7642,7822,7656,924718,72333212800,387904,-364,-198,-0.04538653,1,0,8428.0,7406.0,8376.0,7320.0,267.73908079437194,8175.2,7752.8,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-09,P,L3,7822,7656,7692,7842,7642,7754,7664,821400,63698019100,376234,-158,-68,-0.02019944,1,0,8428.0,7410.0,8376.0,7344.0,255.2465474790989,7862.4,7449.6,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-10,P,L3,7754,7664,7580,7746,7540,7620,7690,882205,67226085420,368241,-64,-134,-0.0082538,1,0,8428.0,7410.0,8376.0,7344.0,246.9537234755966,7870.4,7457.6,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-11,P,L3,7620,7690,7608,7672,7410,7530,7432,972714,73246098300,394309,-188,-90,-0.02467192,1,0,8428.0,7464.0,8376.0,7424.0,238.57329788041736,7882.8,7497.2,-1,100000.0,100000.0,0.0,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-15,P,L3,7530,7432,6958,7100,6928,6990,7052,797295,55746714640,409158,-478,-540,-0.06347942,1,0,8428.0,7432.0,8376.0,7410.0,248.15222375357843,7631.2,7232.8,5,97112.5,98972.5,0.028875,-3,3,0.23752863946453856
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-16,P,L2,6990,7052,7100,7160,6858,7014,6882,921041,64607361600,422461,-108,24,-0.01545064,1,0,8428.0,7052.0,8376.0,6928.0,300.9886069911309,7341.6,6762.4,-1,96385.0,98965.4635192,0.03615,-3,0,0.2401431758053639
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-17,P,L2,7014,6882,6886,6984,6728,6890,6918,996902,68693065360,415070,-96,-124,-0.01368691,1,0,8428.0,6882.0,8376.0,6858.0,338.4602692283893,7191.2,6572.8,-1,100097.5,98958.3741265,0.0,-3,0,0.22714853018307152
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-18,P,L2,6890,6918,6740,6888,6606,6742,6694,1193964,80500657680,417284,-196,-148,-0.02844702,1,0,8428.0,6882.0,8376.0,6728.0,379.8326190067651,7247.6,6588.4,-1,104530.0,98951.7275371,0.0,-3,0,0.2128441595714149
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-21,P,L2,6742,6694,6816,6942,6734,6804,6816,1167513,79458935020,411464,74,62,0.01097597,1,0,8428.0,6694.0,8376.0,6606.0,418.2540118893523,7048.0,6340.0,-1,100802.5,96664.2275371,0.035659619248062754,0,-3,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-22,P,L2,6804,6816,6802,7036,6784,6884,6922,959498,66063899580,408779,118,80,0.01734274,1,0,8428.0,6694.0,8268.0,6606.0,435.59789502917266,7162.8,6469.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-23,P,L2,6884,6922,6902,7116,6872,6978,6984,928508,64804901340,402286,100,94,0.01452644,1,0,8428.0,6694.0,8268.0,6606.0,445.970823467876,7268.8,6575.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-24,P,L2,6978,6984,6968,7038,6842,6936,6860,985548,68369791040,409145,-118,-42,-0.01691029,1,0,8372.0,6694.0,8268.0,6606.0,442.4219774760814,7319.6,6648.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-25,P,L2,6936,6860,6840,7056,6810,6934,7018,970885,67322090140,390904,82,-2,0.01182238,1,0,8372.0,6694.0,8142.0,6606.0,437.5627322057773,7195.6,6524.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-28,P,L2,6934,7018,7040,7080,6782,6932,7068,1137642,78875816820,395741,134,-2,0.01932506,1,0,8180.0,6694.0,8134.0,6606.0,426.1523887784024,7323.6,6712.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-29,P,L2,6932,7068,7068,7124,6932,7042,7034,940251,66220244460,378310,102,110,0.01471437,1,0,8180.0,6694.0,8134.0,6606.0,424.8014848590594,7373.6,6762.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-06-30,P,L2,7042,7034,7144,7232,7108,7176,7230,880665,63207217560,383139,188,134,0.02669696,1,0,8180.0,6694.0,8134.0,6606.0,422.6185040908647,7339.6,6728.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-01,P,L2,7176,7230,7190,7492,7176,7344,7480,1016385,74660462340,406977,304,168,0.04236343,1,0,8180.0,6694.0,8134.0,6606.0,422.11031004484374,7535.6,6924.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-02,P,L2,7344,7480,7568,7608,7444,7526,7608,922988,69479165880,415784,264,182,0.03594771,1,0,8180.0,6694.0,8134.0,6606.0,418.7706844489552,7785.6,7174.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-05,P,L2,7526,7608,7636,7700,7526,7606,7612,908934,69140122480,412021,86,80,0.01142705,1,0,8180.0,6694.0,8134.0,6606.0,415.9884391884729,7913.6,7302.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-06,P,L2,7606,7612,7612,7782,7610,7710,7746,828171,63856161620,421973,140,104,0.01840652,1,0,8180.0,6694.0,8134.0,6606.0,416.7777345300493,7917.6,7306.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-07,P,L2,7710,7746,7700,7704,7490,7596,7598,1164231,88450727440,407022,-112,-114,-0.01452659,1,0,8180.0,6694.0,8134.0,6606.0,419.01487397869886,8051.6,7440.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-08,P,L2,7596,7598,7550,7642,7450,7552,7610,952690,71954252320,405692,14,-44,0.00184308,1,0,8180.0,6694.0,8134.0,6606.0,419.2439568850285,7903.6,7292.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-09,P,L2,7552,7610,7550,7820,7528,7652,7814,1024499,78413069400,440939,262,100,0.0346928,1,0,8180.0,6694.0,8134.0,6606.0,418.9658770757428,7915.6,7304.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-12,P,L2,7652,7814,7814,7942,7758,7834,7770,826437,64749529580,416018,118,182,0.01542081,1,0,8180.0,6694.0,8134.0,6606.0,418.1204831882058,8119.6,7508.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-13,P,L2,7834,7770,7746,7898,7744,7810,7802,727366,56812794160,414074,-32,-24,-0.00408476,1,0,8180.0,6694.0,7964.0,6606.0,407.11491479206956,8067.2,7472.8,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-14,P,L2,7810,7802,7856,7916,7712,7820,7890,919460,71915421580,416654,80,10,0.01024328,1,0,8180.0,6694.0,7964.0,6606.0,395.9921444442285,8099.2,7504.8,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-15,P,L1,7820,7890,7888,8022,7772,7910,7970,892734,70630406000,428584,150,90,0.01918159,1,0,8006.0,6694.0,7890.0,6606.0,383.902142979973,8152.4,7627.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-16,P,L1,7910,7970,8030,8142,7958,8040,8054,917860,73814289080,431383,144,130,0.0182048,1,0,8022.0,6694.0,7970.0,6606.0,388.79889996678855,8242.8,7697.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-19,P,L1,8040,8054,8110,8298,8094,8190,8118,856878,70181574160,419442,78,150,0.00970149,1,0,8142.0,6694.0,8054.0,6606.0,404.9770667771014,8343.6,7764.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-20,P,L1,8190,8118,8052,8256,7964,8084,8208,860331,69552580120,423194,18,-106,0.0021978,1,0,8298.0,6694.0,8118.0,6606.0,434.98787958357593,8438.8,7797.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-21,P,L1,8084,8208,8208,8242,7994,8132,8084,810324,65901064800,397621,0,48,0.0,1,0,8298.0,6694.0,8208.0,6606.0,456.52331644893957,8528.8,7887.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-22,P,L1,8132,8084,8098,8152,8004,8076,8106,820595,66287278740,403606,-26,-56,-0.00319725,1,0,8298.0,6694.0,8208.0,6606.0,471.73688233362276,8404.8,7763.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-23,P,L1,8076,8106,8068,8344,8032,8184,8326,1040716,85182787460,444414,250,108,0.03095592,1,0,8298.0,6694.0,8208.0,6606.0,480.3209183612396,8426.8,7785.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-26,P,L1,8184,8326,8348,8408,8186,8304,8366,866563,71966419740,436441,182,120,0.02223851,1,0,8344.0,6694.0,8326.0,6606.0,484.9201996205147,8670.0,7982.0,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-27,P,L1,8304,8366,8430,8596,8386,8496,8536,800295,67998709840,441271,232,192,0.02793834,1,0,8408.0,6816.0,8366.0,6734.0,481.5535628008098,8692.4,8039.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-28,P,L1,8496,8536,8542,8572,8390,8508,8408,721072,61362273160,413673,-88,12,-0.01035782,1,0,8596.0,6860.0,8536.0,6782.0,486.9184483921458,8886.8,8185.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-29,P,L1,8508,8408,8382,8512,8350,8428,8496,744642,62762955460,401806,-12,-80,-0.00141044,1,0,8596.0,6860.0,8536.0,6782.0,489.66103189231364,8758.8,8057.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-07-30,P,L1,8428,8496,8550,8608,8432,8508,8604,940798,80045990540,399751,176,80,0.02088277,1,0,8596.0,6860.0,8536.0,6782.0,485.9155545502174,8846.8,8145.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-02,P,L1,8508,8604,8514,8582,8150,8346,8150,1102472,92020862720,351102,-358,-162,-0.04207804,1,0,8608.0,7018.0,8604.0,6782.0,476.6899782716377,8968.4,8239.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-03,P,L1,8346,8150,8122,8262,8016,8126,8188,901951,73296150680,315872,-158,-220,-0.01893122,1,0,8608.0,7034.0,8604.0,6782.0,451.1227497972302,8514.4,7785.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-04,P,L1,8126,8188,8106,8456,8106,8264,8422,804762,66516895620,328525,296,138,0.03642629,1,0,8608.0,7034.0,8604.0,6932.0,409.95462413071135,8522.4,7853.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-05,P,L1,8264,8422,8400,8522,8352,8430,8426,740129,62405871600,317024,162,166,0.0196031,1,0,8608.0,7230.0,8604.0,7108.0,373.3131578797521,8721.2,8122.8,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-06,P,L1,8430,8426,8400,8534,8356,8424,8486,758218,63877282380,313696,56,-6,0.00664294,1,0,8608.0,7480.0,8604.0,7176.0,346.6731912600978,8711.6,8140.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-09,P,L1,8424,8486,8530,8690,8432,8550,8530,832904,71216815500,298456,106,126,0.0125831,1,0,8608.0,7598.0,8604.0,7444.0,326.7776849550993,8718.0,8254.0,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-10,P,L1,8550,8530,8398,8682,8384,8558,8660,683942,58534919940,301366,110,8,0.0128655,1,0,8690.0,7598.0,8604.0,7450.0,321.5288861290433,8760.8,8299.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-11,P,L1,8558,8660,8664,8998,8616,8784,8994,822180,72230211280,299626,436,226,0.05094648,1,0,8690.0,7598.0,8660.0,7450.0,317.2920033417389,8902.0,8418.0,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-12,P,L1,8784,8994,9000,9078,8964,9014,9004,717305,64668511000,274401,220,230,0.02504554,1,0,8998.0,7598.0,8994.0,7450.0,329.3174386281632,9302.8,8685.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2109.XDCE,p2109,XDCE,连棕油2109,RBD Palm Olein 2109,2021-08-13,P,L1,9014,9004,8990,9080,8846,8960,8908,657103,58888345820,238753,-106,-54,-0.01175949,1,0,9078.0,7610.0,9004.0,7450.0,346.20719452151803,9314.8,8693.2,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-16,P,L4,8168,8172,8230,8488,8216,8380,8298,636472,53338138080,324233,130,212,0.01591577,1,0,9080.0,7770.0,9004.0,7528.0,345.75641047508316,8467.2,7876.8,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-17,P,L4,8380,8298,8336,8522,8290,8420,8418,571011,48083830700,364039,38,40,0.00453461,1,0,9080.0,7770.0,9004.0,7712.0,320.96151698391236,8560.0,8036.0,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-18,P,L4,8420,8418,8360,8404,8082,8236,8166,1047424,86270078200,330692,-254,-184,-0.03016627,1,0,9080.0,7802.0,9004.0,7712.0,306.15134517725886,8676.4,8159.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-19,P,L4,8236,8166,8148,8262,8032,8158,8172,843896,68847029340,343887,-64,-78,-0.00777076,1,0,9080.0,7890.0,9004.0,7712.0,287.69654953680543,8424.4,7907.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-20,P,L4,8158,8172,8110,8146,7932,8034,8060,904298,72665697460,332361,-98,-124,-0.01201275,1,0,9080.0,7970.0,9004.0,7772.0,269.7354715557143,8418.4,7925.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-23,P,L4,8034,8060,8018,8158,7836,8018,8084,1093667,87698328720,350516,50,-16,0.00622355,1,0,9080.0,8054.0,9004.0,7932.0,262.3497254840138,8274.4,7845.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-24,P,L4,8018,8084,8170,8196,8022,8096,8168,890080,72064445080,352727,150,78,0.01870791,1,0,9080.0,8060.0,9004.0,7836.0,263.4914449056373,8317.6,7850.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-25,P,L4,8096,8168,8168,8314,8150,8230,8290,822133,67672014020,369296,194,134,0.02396245,1,0,9080.0,8060.0,9004.0,7836.0,266.6812213976695,8401.6,7934.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
