secID,ticker,exchangeCD,secShortName,secShortNameEN,tradeDate,contractObject,contractMark,preSettlePrice,preClosePrice,openPrice,highestPrice,lowestPrice,settlePrice,closePrice,turnoverVol,turnoverValue,openInt,chg,chg1,chgPct,mainCon,smainCon,hh,lc,hc,ll,accstd,upbound,lowbound,signal,mkt_val1,mkt_val2,max_drawdown,pos,trans,risk_ratio
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-26,P,L4,8230,8290,8292,8446,8216,8340,8258,880942,73474945860,374087,28,110,0.00340219,1,0,9080.0,8060.0,9004.0,7836.0,262.00011743978376,8523.6,8056.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-27,P,L4,8340,8258,8278,8346,8122,8260,8266,999073,82529104980,393596,-74,-80,-0.0088729,1,0,9080.0,8060.0,9004.0,7836.0,257.5258851813939,8491.6,8024.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-30,P,L4,8260,8266,8252,8424,8186,8282,8206,943638,78167118640,390139,-54,22,-0.00653753,1,0,9080.0,8060.0,9004.0,7836.0,251.29939238960276,8499.6,8032.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-08-31,P,L4,8282,8206,8174,8326,8134,8240,8306,767937,63285552140,388221,24,-42,0.00289785,1,0,9080.0,8060.0,9004.0,7836.0,248.85951551334617,8439.6,7972.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-01,P,L4,8240,8306,8246,8282,8040,8134,8054,897153,72979138020,374272,-186,-106,-0.02257282,1,0,9080.0,8060.0,9004.0,7836.0,250.06333966847836,8539.6,8072.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-02,P,L4,8134,8054,8026,8092,7962,8030,8016,772998,62081895920,372119,-118,-104,-0.01450701,1,0,9080.0,8054.0,9004.0,7836.0,253.86290667329544,8287.6,7820.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-03,P,L4,8030,8016,8072,8384,8020,8186,8318,1045524,85602441860,389729,288,156,0.0358655,1,0,9080.0,8016.0,9004.0,7836.0,260.99031517545535,8249.6,7782.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-06,P,L4,8186,8318,8318,8392,8252,8320,8350,740375,61608763260,381755,164,134,0.0200342,1,0,9080.0,8016.0,9004.0,7836.0,262.62143564746833,8551.6,8084.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-07,P,L4,8320,8350,8326,8474,8284,8358,8392,821121,68639283500,385276,72,38,0.00865385,1,0,9080.0,8016.0,9004.0,7836.0,260.57602463654155,8583.6,8116.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-08,P,L4,8358,8392,8426,8480,8268,8388,8442,889749,74636288720,412740,84,30,0.01005025,1,0,9080.0,8016.0,9004.0,7836.0,260.59912037161683,8625.6,8158.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-09,P,L4,8388,8442,8522,8594,8332,8454,8488,1025139,86669099380,403634,100,66,0.01192179,1,0,9080.0,8016.0,9004.0,7836.0,257.04681405413976,8675.6,8208.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-10,P,L4,8454,8488,8450,8522,8150,8344,8154,1241812,103632895960,395811,-300,-110,-0.03548616,1,0,9080.0,8016.0,9004.0,7836.0,257.21165184756455,8721.6,8254.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-13,P,L4,8344,8154,8154,8346,8132,8254,8268,829633,68491298700,376929,-76,-90,-0.00910834,1,0,9080.0,8016.0,9004.0,7836.0,256.78898850103275,8387.6,7920.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-14,P,L4,8254,8268,8280,8310,8158,8240,8278,788485,64978402300,378780,24,-14,0.00290768,1,0,9080.0,8016.0,9004.0,7836.0,257.0933383333444,8501.6,8034.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-15,P,L3,8240,8278,8306,8454,8214,8338,8442,988141,82395575500,404779,202,98,0.02451456,1,0,9080.0,8016.0,9004.0,7836.0,254.48862752284302,8511.6,8044.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-16,P,L3,8338,8442,8456,8652,8416,8524,8564,860190,73324575160,427741,226,186,0.02710482,1,0,9080.0,8016.0,9004.0,7836.0,250.4128898132325,8675.6,8208.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-17,P,L3,8524,8564,8516,8566,8160,8352,8190,1080889,90290374800,374469,-334,-172,-0.03918348,1,0,9080.0,8016.0,9004.0,7836.0,236.2156120679031,8797.6,8330.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-22,P,L3,8352,8190,8150,8390,8108,8268,8368,623892,51592579120,379099,16,-84,0.00191571,1,0,9080.0,8016.0,8908.0,7836.0,189.02932617412782,8404.4,7975.6,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-23,P,L3,8268,8368,8392,8670,8330,8478,8664,935638,79339210240,446356,396,210,0.0478955,1,0,8652.0,8016.0,8564.0,7836.0,130.90219484555348,8513.6,8222.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-24,P,L3,8478,8664,8666,8734,8524,8648,8706,821466,71043167700,474893,228,170,0.02689314,1,0,8670.0,8016.0,8664.0,7836.0,135.67674252257495,8829.6,8498.4,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-27,P,L3,8648,8706,8682,8756,8566,8664,8580,907757,78648493720,457031,-68,16,-0.00786309,1,0,8734.0,8016.0,8706.0,7836.0,152.21767814041897,8880.0,8532.0,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-28,P,L3,8664,8580,8580,8656,8408,8558,8650,818636,70063819620,437305,-14,-106,-0.00161588,1,0,8756.0,8016.0,8706.0,7836.0,169.7097068979358,8754.0,8406.0,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-29,P,L3,8558,8650,8640,8688,8508,8602,8614,772558,66458434880,424144,56,44,0.00654358,1,0,8756.0,8016.0,8706.0,7836.0,174.9588962717074,8824.0,8476.0,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-09-30,P,L3,8602,8614,8632,8910,8602,8780,8888,813786,71456024420,432045,286,178,0.03324808,1,0,8756.0,8016.0,8706.0,7836.0,174.68898076295108,8788.0,8440.0,-1,100802.5,96664.2275371,0.035659619248062754,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-08,P,L3,8780,8888,9346,9436,9248,9350,9410,600513,56151179220,442179,630,570,0.07175399,1,0,8910.0,8016.0,8888.0,7962.0,183.76131676296893,9073.2,8702.8,4,102037.5,96699.2275371,0.023844829235626135,2,2,0.20159255175793214
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-11,P,L3,9350,9410,9500,9662,9406,9500,9462,857933,81516111160,434727,112,150,0.01197861,1,0,9436.0,8016.0,9410.0,7962.0,260.25806128060094,9699.6,9120.4,-1,105032.5,96694.46710929999,0.0,2,0,0.19898602813414895
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-12,P,L3,9500,9462,9450,9558,9276,9414,9390,738288,69504340420,424857,-110,-86,-0.01157895,1,0,9662.0,8016.0,9462.0,7962.0,334.1098115198722,9791.2,9132.8,-1,103307.5,96689.2355303,0.016423487968009902,2,0,0.2004772160782131
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-13,P,L3,9414,9390,9350,9548,9092,9356,9484,1078022,100879527960,443887,70,-58,0.00743573,1,0,9662.0,8016.0,9462.0,7962.0,381.9792422874047,9719.2,9060.8,-1,102142.5,96684.3842449,0.02751529288553543,2,0,0.20151455075017746
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-14,P,L3,9356,9484,9526,9608,9184,9348,9282,989920,92554658680,394928,-74,-8,-0.00790936,1,0,9662.0,8016.0,9484.0,7962.0,413.7393084837522,9813.2,9154.8,-1,101977.5,96679.2260577,0.02908623521291029,2,0,0.20166801500330955
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-15,P,L3,9348,9282,9288,9442,9206,9326,9422,690253,64376591380,391299,74,-22,0.00791613,1,0,9662.0,8016.0,9484.0,7962.0,439.10342219642666,9611.2,8952.8,-1,101532.5,96674.38438029999,0.033323019065527336,2,0,0.2020751975968286
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-18,P,L3,9326,9422,9470,9654,9338,9502,9598,1000094,95041066240,401845,272,176,0.02916577,1,0,9662.0,8016.0,9484.0,7962.0,456.5890999069556,9751.2,9092.8,-1,105047.5,96669.96769569999,0.0,2,0,0.1989995002260882
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-19,P,L3,9502,9598,9556,9734,9488,9620,9716,850722,81842941020,411106,214,118,0.02252157,1,0,9662.0,8016.0,9598.0,7962.0,476.30656579075423,9927.2,9268.8,-1,107402.5,96665.41812709998,0.0,2,0,0.1970531412211075
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-20,P,L3,9620,9716,9680,9848,9470,9648,9814,943228,91020330420,419810,194,28,0.02016632,1,0,9734.0,8154.0,9716.0,8020.0,491.83534455531293,10055.2,9376.8,-1,106637.5,97820.41812709998,0.007122739228602687,0,-2,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-21,P,L3,9648,9814,9830,10106,9808,9982,9830,1009591,100784057460,408342,182,334,0.01886401,1,0,9848.0,8154.0,9814.0,8108.0,509.5306135590316,10155.2,9472.8,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-22,P,L2,9982,9830,9720,9792,9288,9530,9416,1294196,123350131120,337071,-566,-452,-0.05670206,1,0,10106.0,8154.0,9830.0,8108.0,550.3541573037631,10220.4,9439.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-25,P,L2,9530,9416,9470,9630,9362,9510,9580,875282,83244112960,348023,50,-20,0.00524659,1,0,10106.0,8154.0,9830.0,8108.0,555.7725489387209,9806.4,9025.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-26,P,L2,9510,9580,9602,9808,9544,9684,9702,929665,90045163100,358340,192,174,0.02018927,1,0,10106.0,8154.0,9830.0,8108.0,557.7722336360796,9970.4,9189.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-27,P,L2,9684,9702,9696,9736,9486,9632,9578,999548,96291524040,359575,-106,-52,-0.01094589,1,0,10106.0,8154.0,9830.0,8108.0,566.4876290318707,10092.4,9311.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-28,P,L2,9632,9578,9574,9580,9256,9440,9442,1312414,123893062300,338165,-190,-192,-0.01972591,1,0,10106.0,8190.0,9830.0,8108.0,563.766694789469,9961.2,9194.8,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-10-29,P,L2,9440,9442,9472,9774,9460,9600,9770,969922,93122457240,376715,330,160,0.03495763,1,0,10106.0,8190.0,9830.0,8108.0,545.0769712759663,9825.2,9058.8,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-01,P,L2,9600,9770,9748,9814,9568,9714,9574,997192,96884708940,384559,-26,114,-0.00270833,1,0,10106.0,8190.0,9830.0,8108.0,525.3188160170301,10153.2,9386.8,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-02,P,L2,9714,9574,9632,9778,9474,9670,9686,989931,95732032000,376250,-28,-44,-0.00288244,1,0,10106.0,8190.0,9830.0,8108.0,510.33183171494824,9957.2,9190.8,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-03,P,L2,9670,9686,9716,9966,9586,9760,9940,912863,89110301480,399013,270,90,0.02792141,1,0,10106.0,8190.0,9830.0,8108.0,499.5743172557355,10069.2,9302.8,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-04,P,L2,9760,9940,9932,9940,9494,9710,9514,928260,90137155680,350243,-246,-50,-0.02520492,1,0,10106.0,8368.0,9940.0,8108.0,475.47456455467454,10306.4,9573.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-05,P,L2,9710,9514,9610,9644,9340,9476,9476,934836,88588887200,348105,-234,-234,-0.02409887,1,0,10106.0,8580.0,9940.0,8330.0,433.5417573713186,9836.0,9192.0,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-08,P,L2,9476,9476,9430,9430,8740,9094,9238,1721731,156591967100,341108,-238,-382,-0.02511608,1,0,10106.0,8580.0,9940.0,8408.0,396.07203695986215,9782.4,9169.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-09,P,L2,9094,9238,9254,9284,8830,9044,8938,989018,89453540100,333463,-156,-50,-0.01715417,1,0,10106.0,8580.0,9940.0,8408.0,371.76377114836987,9544.4,8931.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-10,P,L2,9044,8938,8970,9294,8916,9074,9266,797502,72367558920,339438,222,30,0.02454666,1,0,10106.0,8614.0,9940.0,8408.0,348.28996761098006,9244.4,8631.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-11,P,L2,9074,9266,9290,9450,9226,9360,9358,786925,73659393440,326954,284,286,0.03129821,1,0,10106.0,8614.0,9940.0,8508.0,309.95853817020657,9564.4,8967.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-12,P,L2,9360,9358,9358,9516,9270,9418,9428,716182,67452231680,338086,68,58,0.00726496,1,0,10106.0,8888.0,9940.0,8602.0,259.8637749638408,9625.6,9090.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-15,P,L1,9418,9428,9394,9636,9324,9476,9458,791102,74971771720,336059,40,58,0.00424719,1,0,10106.0,8938.0,9940.0,8740.0,219.4437863887052,9668.0,9188.0,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-16,P,L1,9476,9458,9458,9696,9428,9552,9490,813457,77709988100,333763,14,76,0.00147742,1,0,10106.0,8938.0,9940.0,8740.0,217.592420682472,9698.0,9218.0,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-17,P,L1,9552,9490,9532,9690,9460,9574,9666,619192,59287030140,343456,114,22,0.01193467,1,0,10106.0,8938.0,9940.0,8740.0,217.8723973762117,9730.0,9250.0,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-18,P,L1,9574,9666,9700,9788,9596,9690,9750,781387,75725463620,337166,176,116,0.01838312,1,0,10106.0,8938.0,9940.0,8740.0,217.67346045076738,9906.0,9426.0,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-19,P,L1,9690,9750,9800,9982,9762,9842,9978,771036,75886672320,367293,288,152,0.02972136,1,0,10106.0,8938.0,9940.0,8740.0,218.45343105215375,9990.0,9510.0,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-22,P,L1,9842,9978,9880,10018,9654,9818,9692,1101556,108155719320,325865,-150,-24,-0.0152408,1,0,10106.0,8938.0,9978.0,8740.0,224.59114305434724,10225.6,9730.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-23,P,L1,9818,9692,9730,9932,9512,9730,9520,956823,93107474580,318677,-298,-88,-0.03035241,1,0,10106.0,8938.0,9978.0,8740.0,226.93136881851103,9939.6,9444.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-24,P,L1,9730,9520,9510,9642,9426,9534,9584,743532,70896766240,300157,-146,-196,-0.01500514,1,0,10106.0,8938.0,9978.0,8740.0,229.21065890102753,9767.6,9272.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-25,P,L1,9534,9584,9610,9764,9552,9658,9706,637649,61595878540,296187,172,124,0.0180407,1,0,10106.0,8938.0,9978.0,8740.0,228.98138318682336,9831.6,9336.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-26,P,L1,9658,9706,9648,9668,9436,9550,9468,827867,79064410980,273184,-190,-108,-0.01967281,1,0,10106.0,8938.0,9978.0,8740.0,229.14331424140536,9953.6,9458.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-29,P,L1,9550,9468,9374,9648,9270,9456,9416,875573,82806304140,268402,-134,-94,-0.01403141,1,0,10018.0,8938.0,9978.0,8740.0,212.40559169808174,9715.6,9220.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-11-30,P,L1,9456,9416,9416,9498,9086,9276,9146,844834,78368570980,252433,-310,-180,-0.03278342,1,0,10018.0,8938.0,9978.0,8740.0,213.09321903804633,9663.6,9168.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-12-01,P,L1,9276,9146,9046,9294,9002,9136,9258,674950,61672527260,256224,-18,-140,-0.00194049,1,0,10018.0,8938.0,9978.0,8740.0,219.3058138764148,9393.6,8898.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-12-02,P,L1,9136,9258,9258,9290,8990,9140,9102,673868,61603796960,249386,-34,4,-0.00372154,1,0,10018.0,8938.0,9978.0,8740.0,230.1771358022997,9505.6,9010.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-12-03,P,L1,9140,9102,9120,9494,9072,9272,9482,735819,68233697600,243744,342,132,0.03741794,1,0,10018.0,8938.0,9978.0,8740.0,239.84595055992986,9349.6,8854.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-12-06,P,L1,9272,9482,9492,9608,9464,9530,9482,515522,49135903160,231179,210,258,0.02264884,1,0,10018.0,8938.0,9978.0,8740.0,243.53746829088686,9729.6,9234.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2201.XDCE,p2201,XDCE,连棕油2201,RBD Palm Olein 2201,2021-12-07,P,L1,9530,9482,9490,9716,9482,9586,9594,518683,49725417580,228030,64,56,0.00671563,1,0,10018.0,8938.0,9978.0,8740.0,242.606626835731,9729.6,9234.4,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2205.XDCE,p2205,XDCE,连棕油2205,RBD Palm Olein 2205,2021-12-15,P,L4,7902,7828,7800,7862,7576,7742,7678,813776,63015766140,363327,-224,-160,-0.02834725,1,0,10018.0,7828.0,9978.0,7798.0,586.2390586152952,8266.0,7390.0,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2205.XDCE,p2205,XDCE,连棕油2205,RBD Palm Olein 2205,2021-12-16,P,L4,7742,7678,7634,7842,7634,7742,7816,665595,51541171900,358273,74,0,0.00955825,1,0,10018.0,7678.0,9978.0,7576.0,652.2498105669396,8158.4,7197.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2205.XDCE,p2205,XDCE,连棕油2205,RBD Palm Olein 2205,2021-12-17,P,L4,7742,7816,7836,8024,7796,7944,7974,697238,55396253860,350436,232,202,0.02996642,1,0,10018.0,7678.0,9978.0,7576.0,708.5697186260776,8296.4,7335.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
P2205.XDCE,p2205,XDCE,连棕油2205,RBD Palm Olein 2205,2021-12-20,P,L4,7944,7974,7928,7970,7704,7848,7708,713256,55986017700,366223,-236,-96,-0.02970796,1,0,10018.0,7678.0,9978.0,7576.0,741.5650850630763,8454.4,7493.6,-1,106637.5,97820.41812709998,0.007122739228602687,0,0,0.0
